"task_id","title","description","type","status","priority","assignee","reporter","due_date","estimated_hours","story_points","labels","sprint","sprint_goal","epic","epic_id","project","parent_id","dependencies","skills_required","complexity","risk_level","acceptance_criteria","definition_of_done","sprint_start_date","sprint_end_date","capacity_allocation","collaboration_required","external_dependencies","testing_requirements","deployment_notes","business_value"
"TASK-INFRA-001-01","Design Network Topology & VPC Terraform","Define VPC, public/private subnets, NAT Gateways, and Route Tables in Terraform to support secure EKS execution.","Task","Sprint Backlog","Critical","[email]","[email]","2025-05-03","6.3","3","infrastructure,terraform,vpc","Sprint 1","Establish Core Infrastructure & Authentication Layer","Core Infrastructure & Authentication","EPIC-CORE-INFRA","Enterprise Mediator Platform","WI-INFRA-001","","Terraform,AWS Networking","High","Medium","Terraform plan passes; VPC created with 3 AZs; Private subnets isolated","Infrastructure deployed to staging; Connectivity verified","2025-05-01","2025-05-14","100%","Security Architect","AWS Quota limits","Infrastructure validation tests","Apply to dev environment first","Fundamental network layer for all services"
"TASK-INFRA-001-02","Provision RDS PostgreSQL with pgvector","Script the creation of a Multi-AZ RDS instance. Configure parameter groups to enable the `pgvector` extension.","Task","Sprint Backlog","Critical","[email]","[email]","2025-05-05","5.2","3","database,infrastructure,postgres","Sprint 1","Establish Core Infrastructure & Authentication Layer","Core Infrastructure & Authentication","EPIC-CORE-INFRA","Enterprise Mediator Platform","WI-INFRA-001","TASK-INFRA-001-01","Terraform,PostgreSQL","Medium","Medium","RDS accessible from private subnet; pgvector installed","Connection test successful; Extension verified active","2025-05-01","2025-05-14","100%","Backend Lead","None","SQL connection test","Enable encryption at rest","Database layer for relational and vector data"
"TASK-INFRA-001-03","Provision EKS Cluster & Node Groups","Deploy EKS Control Plane and Managed Node Groups using Terraform. Configure IAM roles for Service Accounts (IRSA).","Task","Sprint Backlog","Critical","[email]","[email]","2025-05-07","10.3","5","infrastructure,kubernetes,eks","Sprint 1","Establish Core Infrastructure & Authentication Layer","Core Infrastructure & Authentication","EPIC-CORE-INFRA","Enterprise Mediator Platform","WI-INFRA-001","TASK-INFRA-001-01","Terraform,Kubernetes,AWS IAM","High","Medium","Cluster ACTIVE; Worker nodes registered; kubectl connected","Cluster reachable; Nodes healthy","2025-05-01","2025-05-14","100%","None","None","Cluster health checks","Use strict security groups","Compute platform for microservices"
"TASK-INFRA-002-01","Provision Cognito User Pools","Terraform configuration for User Pools, App Clients, and Identity Pools. Configure attribute mapping and MFA enforcement.","Task","Sprint Backlog","High","[email]","[email]","2025-05-04","5.2","3","security,auth,cognito","Sprint 1","Establish Core Infrastructure & Authentication Layer","Core Infrastructure & Authentication","EPIC-CORE-INFRA","Enterprise Mediator Platform","WI-INFRA-002","","Terraform,AWS Cognito","Medium","Low","User Pool created; MFA enabled for admins","User can be created via AWS CLI","2025-05-01","2025-05-14","100%","Frontend Team (for attributes)","None","Auth flow verification","Capture Client ID/Secret","Identity management foundation"
"TASK-BE-005-01","Define Database Schema & DTOs","Create Prisma/TypeORM schema for Vendor and Client. Define DTOs with class-validator decorators.","Task","Sprint Backlog","High","[email]","[email]","2025-05-06","4","2","backend,database,schema","Sprint 1","Establish Core Infrastructure & Authentication Layer","Entity Management & Onboarding","EPIC-ENTITY-MGMT","Enterprise Mediator Platform","WI-BE-005","TASK-INFRA-001-02","TypeScript,SQL","Low","Low","Migration scripts generated; DTOs enforce validation","Migrations applied to dev DB","2025-05-01","2025-05-14","100%","None","None","Schema validation","Run migrations in pipeline","Data structure for core entities"
"TASK-BE-005-02","Implement Vendor CRUD Logic","Develop Service methods and Controller endpoints for Vendor management (Create, Read, Update, Soft Delete).","Task","Sprint Backlog","High","[email]","[email]","2025-05-10","8.3","5","backend,api,crud","Sprint 1","Establish Core Infrastructure & Authentication Layer","Entity Management & Onboarding","EPIC-ENTITY-MGMT","Enterprise Mediator Platform","WI-BE-005","TASK-BE-005-01","NestJS","Medium","Low","All CRUD endpoints functional; Pagination implemented","Endpoints accessible via Swagger; Tests passing","2025-05-01","2025-05-14","100%","None","None","Unit & Integration tests","None","Manage vendor supply"
"TASK-AI-001-01","S3 Bucket Configuration & Presigned URL Service","Configure S3 bucket with KMS encryption. Implement service to generate presigned PUT URLs for secure direct uploads.","Task","Sprint Backlog","High","[email]","[email]","2025-05-16","5.2","3","backend,s3,aws","Sprint 2","Enable AI Processing & Financial Invoicing","AI-Powered SOW Automation","EPIC-AI-SOW","Enterprise Mediator Platform","WI-AI-001","","AWS S3,NestJS","Medium","Medium","Private bucket provisioned; Presigned URL generation works","Upload test successful","2025-05-15","2025-05-28","100%","DevOps (IAM)","None","Integration test with S3 mock","CORS configuration required","Secure document ingestion"
"TASK-AI-002-01","Worker Infrastructure & SQS Consumer","Setup Python service structure, Docker container, and SQS listener loop.","Task","Sprint Backlog","Critical","[email]","[email]","2025-05-17","6.3","3","ai,python,sqs","Sprint 2","Enable AI Processing & Financial Invoicing","AI-Powered SOW Automation","EPIC-AI-SOW","Enterprise Mediator Platform","WI-AI-002","","Python,AWS SQS","Medium","High","Service connects to SQS; Messages consumed","Worker deployed and processing test events","2025-05-15","2025-05-28","100%","DevOps","None","Consumer reliability tests","Containerize for EKS","Asynchronous processing backbone"
"TASK-AI-002-03","PII Detection & Redaction (AWS Comprehend)","Integrate AWS Comprehend to identify PII entities. Implement replacement logic to sanitize text.","Task","Sprint Backlog","Critical","[email]","[email]","2025-05-20","10.3","5","ai,security,comprehend","Sprint 2","Enable AI Processing & Financial Invoicing","AI-Powered SOW Automation","EPIC-AI-SOW","Enterprise Mediator Platform","WI-AI-002","TASK-AI-002-02","AWS Comprehend,Python","High","High","PII identified and redacted; Performance acceptable","Accuracy validation against test corpus","2025-05-15","2025-05-28","100%","Legal/Compliance (Rules)","AWS Comprehend limits","PII Leakage testing","None","GDPR/Compliance adherence"
"TASK-FIN-001-01","Stripe Service Configuration","Setup Stripe SDK, configure secret keys, and implement basic wrapper methods for Invoice creation.","Task","Sprint Backlog","Critical","[email]","[email]","2025-05-16","5.2","3","finance,stripe,backend","Sprint 2","Enable AI Processing & Financial Invoicing","Financial Engine","EPIC-FINANCE","Enterprise Mediator Platform","WI-FIN-001","","NestJS,Stripe API","Medium","Medium","Stripe API calls succeed; Keys secured","Wrapper service integrated","2025-05-15","2025-05-28","100%","None","Stripe Sandbox","Connectivity tests","Secure secrets management","Payment processing foundation"
"TASK-FIN-002-03","Implement Saga Pattern / Distributed Transaction","Implement orchestration logic to ensure atomic operations across DB and External APIs. Handle rollbacks/compensation.","Task","Sprint Backlog","Critical","[email]","[email]","2025-06-03","16.3","8","finance,payouts,architecture","Sprint 3","Finalize Payouts & Vendor Portal","Financial Engine","EPIC-FINANCE","Enterprise Mediator Platform","WI-FIN-002","TASK-FIN-001-02","Advanced Backend,Architecture","Very High","Critical","Transactions atomic; Compensation logic working; Data consistent","Saga tested with failure injection","2025-05-29","2025-06-11","100%","DevOps (Monitoring)","Wise API","Failure scenario testing","Requires robust logging","Financial data integrity"
"TASK-PORTAL-002-01","Proposal Form Layout & Validation Schema","Create Zod schema for proposal data. Build React Hook Form layout with Cost, Timeline, and Team fields.","Task","Sprint Backlog","Medium","[email]","[email]","2025-06-02","8.3","5","frontend,react,form","Sprint 3","Finalize Payouts & Vendor Portal","Proposal & Vendor Portal","EPIC-PROPOSALS","Enterprise Mediator Platform","WI-PORTAL-002","","React,Zod,Radix UI","Medium","Low","Validation functional; Form accessible; UI matches design","Form components interactive","2025-05-29","2025-06-11","100%","UX Designer","None","Form validation tests","None","Vendor interaction interface"